DeptoOrigen,Toneladas,date
Antioquia,5444,Apr 2010
Bogota,1490,Apr 2010
Caldas,4978,Apr 2010
Huila,4598,Apr 2010
Quindio,1726,Apr 2010
Risaralda,7705,Apr 2010
Tolima,1480,Apr 2010
Valle del Cauca,1773,Apr 2010
Antioquia,2508,Aug 2010
Bogota,1853,Aug 2010
Caldas,5862,Aug 2010
Huila,5212,Aug 2010
Quindio,1398,Aug 2010
Risaralda,4972,Aug 2010
Tolima,1659,Aug 2010
Valle del Cauca,1634,Aug 2010
Antioquia,6997,Dec 2010
Bogota,2912,Dec 2010
Caldas,7453,Dec 2010
Huila,12382,Dec 2010
Quindio,3220,Dec 2010
Risaralda,11381,Dec 2010
Tolima,1905,Dec 2010
Valle del Cauca,2858,Dec 2010
Antioquia,6575,Jan 2010
Bogota,2333,Jan 2010
Caldas,5590,Jan 2010
Huila,6225,Jan 2010
Quindio,1547,Jan 2010
Risaralda,5986,Jan 2010
Tolima,917,Jan 2010
Valle del Cauca,1817,Jan 2010
Antioquia,4417,feb-10
Bogota,2148,feb-10
Caldas,5614,feb-10
Huila,4000,feb-10
Quindio,1768,feb-10
Risaralda,5666,feb-10
Tolima,1547,feb-10
Valle del Cauca,1891,feb-10
Antioquia,3699,jul-10
Bogota,1617,jul-10
Caldas,4077,jul-10
Huila,4543,jul-10
Quindio,1773,jul-10
Risaralda,6198,jul-10
Tolima,1865,jul-10
Valle del Cauca,1647,jul-10
Antioquia,6485,jun-10
Bogota,3216,jun-10
Caldas,4561,jun-10
Huila,3673,jun-10
Quindio,1832,jun-10
Risaralda,7965,jun-10
Tolima,2553,jun-10
Valle del Cauca,2921,jun-10
Antioquia,6323,mar-10
Bogota,3129,mar-10
Caldas,5698,mar-10
Huila,7172,mar-10
Quindio,1583,mar-10
Risaralda,7661,mar-10
Tolima,1142,mar-10
Valle del Cauca,1921,mar-10
Antioquia,6493,may-10
Bogota,3238,may-10
Caldas,5043,may-10
Huila,4592,may-10
Quindio,1706,may-10
Risaralda,9894,may-10
Tolima,2229,may-10
Valle del Cauca,1648,may-10
Antioquia,4612,nov-10
Bogota,3797,nov-10
Caldas,5522,nov-10
Huila,8852,nov-10
Quindio,1986,nov-10
Risaralda,7488,nov-10
Tolima,1379,nov-10
Valle del Cauca,2156,nov-10
Antioquia,2791,oct-10
Bogota,2035,oct-10
Caldas,6362,oct-10
Huila,7059,oct-10
Quindio,1676,oct-10
Risaralda,7212,oct-10
Tolima,984,oct-10
Valle del Cauca,1730,oct-10
Antioquia,2290,sep-10
Bogota,1723,sep-10
Caldas,5065,sep-10
Huila,5825,sep-10
Quindio,1507,sep-10
Risaralda,4459,sep-10
Tolima,1095,sep-10
Valle del Cauca,2221,sep-10
Antioquia,7657,Apr 2011
Bogota,5822,Apr 2011
Caldas,6152,Apr 2011
Huila,6471,Apr 2011
Quindio,2496,Apr 2011
Risaralda,8500,Apr 2011
Tolima,1116,Apr 2011
Valle del Cauca,1956,Apr 2011
Antioquia,3988,Aug 2011
Bogota,1934,Aug 2011
Caldas,2625,Aug 2011
Huila,5369,Aug 2011
Quindio,1620,Aug 2011
Risaralda,3972,Aug 2011
Tolima,2390,Aug 2011
Valle del Cauca,1101,Aug 2011
Antioquia,5573,Dec 2011
Bogota,3881,Dec 2011
Caldas,7064,Dec 2011
Huila,10334,Dec 2011
Quindio,3750,Dec 2011
Risaralda,8141,Dec 2011
Tolima,1852,Dec 2011
Valle del Cauca,2259,Dec 2011
Antioquia,8078,Jan 2011
Bogota,4986,Jan 2011
Caldas,8917,Jan 2011
Huila,10531,Jan 2011
Quindio,3550,Jan 2011
Risaralda,8348,Jan 2011
Tolima,1820,Jan 2011
Valle del Cauca,2766,Jan 2011
Antioquia,8181,feb-11
Bogota,4683,feb-11
Caldas,5017,feb-11
Huila,7190,feb-11
Quindio,2624,feb-11
Risaralda,8405,feb-11
Tolima,2166,feb-11
Valle del Cauca,799,feb-11
Antioquia,4368,jul-11
Bogota,1928,jul-11
Caldas,3479,jul-11
Huila,4678,jul-11
Quindio,2204,jul-11
Risaralda,4149,jul-11
Tolima,735,jul-11
Valle del Cauca,643,jul-11
Antioquia,7398,jun-11
Bogota,2530,jun-11
Caldas,4659,jun-11
Huila,5428,jun-11
Quindio,2127,jun-11
Risaralda,6961,jun-11
Tolima,1798,jun-11
Valle del Cauca,1198,jun-11
Antioquia,7095,mar-11
Bogota,6906,mar-11
Caldas,6795,mar-11
Huila,8500,mar-11
Quindio,2612,mar-11
Risaralda,9014,mar-11
Tolima,1558,mar-11
Valle del Cauca,1934,mar-11
Antioquia,7317,may-11
Bogota,4614,may-11
Caldas,3721,may-11
Huila,3438,may-11
Quindio,1313,may-11
Risaralda,6756,may-11
Tolima,563,may-11
Valle del Cauca,1243,may-11
Antioquia,5337,nov-11
Bogota,2654,nov-11
Caldas,7341,nov-11
Huila,7372,nov-11
